"","name","lng","lat","population","fcodeName","Color"
"1","Amsterdam",4.88969,52.37403,741636,"capital of a political entity","blue"
"2","Rotterdam",4.47917,51.9225,598199,"populated place","black"
"3","The Hague",4.29861,52.07667,474292,"seat of government of a political entity","blue"
"4","Utrecht",5.12222,52.09083,290529,"seat of a first-order administrative division","blue"
"5","Eindhoven",5.47778,51.44083,209620,"populated place","black"
"6","Tilburg",5.0913,51.55551,199613,"populated place","black"
"7","Groningen",6.56667,53.21917,181194,"seat of a first-order administrative division","blue"
"8","Almere Stad",5.21413,52.37025,176432,"populated place","black"
"9","Breda",4.77596,51.58656,167673,"populated place","black"
"10","Nijmegen",5.85278,51.8425,158732,"populated place","black"
"11","Enschede",6.89583,52.21833,153655,"populated place","black"
"12","Haarlem",4.63683,52.38084,147590,"seat of a first-order administrative division","blue"
"13","Arnhem",5.91111,51.98,141674,"seat of a first-order administrative division","blue"
"14","Zaanstad",4.81356,52.45313,140085,"populated place","black"
"15","Amersfoort",5.3875,52.155,139914,"populated place","black"
"16","Apeldoorn",5.96944,52.21,136670,"populated place","black"
"17","'s-Hertogenbosch",5.30417,51.69917,134520,"seat of a first-order administrative division","blue"
"18","Hoofddorp",4.68889,52.3025,132734,"populated place","black"
"19","Maastricht",5.68889,50.84833,122378,"seat of a first-order administrative division","blue"
"20","Leiden",4.49306,52.15833,119713,"populated place","black"
"21","Dordrecht",4.67361,51.81,119260,"populated place","black"
"22","Zoetermeer",4.49306,52.0575,115845,"populated place","black"
"23","Zwolle",6.09444,52.5125,111805,"seat of a first-order administrative division","blue"
"24","Deventer",6.16389,52.255,97331,"populated place","black"
"25","Born",5.80972,51.03167,97169,"populated place","black"
"26","Delft",4.35556,52.00667,95060,"populated place","black"
"27","Alkmaar",4.74861,52.63167,94853,"populated place","black"
"28","Heerlen",5.98154,50.88365,93084,"populated place","black"
"29","Venlo",6.16806,51.37,92403,"populated place","black"
"30","Leeuwarden",5.80859,53.20139,91424,"seat of a first-order administrative division","blue"
"31","Amsterdam-Zuidoost",4.97222,52.3075,84811,"section of populated place","blue"
"32","Hilversum",5.17639,52.22333,83640,"populated place","black"
"33","Hengelo",6.79306,52.26583,80809,"populated place","black"
"34","Amstelveen",4.86389,52.30083,79639,"populated place","black"
"35","Roosendaal",4.46528,51.53083,77725,"populated place","black"
"36","Purmerend",4.95972,52.505,76745,"populated place","black"
"37","Oss",5.51806,51.765,76430,"populated place","black"
"38","Schiedam",4.38889,51.91917,75438,"populated place","black"
"39","Spijkenisse",4.32917,51.845,74988,"populated place","black"
"40","Helmond",5.66111,51.48167,74740,"populated place","black"
"41","Vlaardingen",4.34167,51.9125,73798,"populated place","black"
"42","Almelo",6.6625,52.35667,72725,"populated place","black"
"43","Gouda",4.70833,52.01667,71952,"populated place","black"
"44","Zaandam",4.82643,52.43854,71708,"populated place","black"
"45","Lelystad",5.475,52.50833,70741,"seat of a first-order administrative division","blue"
"46","Delfshaven",4.45315,51.90488,70290,"section of populated place","blue"
"47","Alphen aan den Rijn",4.65546,52.12917,70251,"populated place","black"
"48","Hoorn",5.05972,52.6425,68852,"populated place","black"
"49","Velsen",4.65,52.46,67758,"populated place","black"
"50","Ede",5.65833,52.03333,67670,"populated place","black"
"51","Bergen op Zoom",4.29167,51.495,66256,"populated place","black"
"52","Capelle aan den IJssel",4.57778,51.92917,65255,"populated place","black"
"53","Assen",6.5625,52.99667,62237,"seat of a first-order administrative division","blue"
"54","Nieuwegein",5.08056,52.02917,61489,"populated place","black"
"55","Veenendaal",5.55891,52.02863,61271,"populated place","black"
"56","Zeist",5.23333,52.09,60949,"populated place","black"
"57","Den Helder",4.75933,52.95988,59569,"populated place","black"
"58","Hardenberg",6.61944,52.57583,57909,"populated place","black"
"59","Emmen",6.90694,52.77917,57010,"populated place","black"
"60","Oosterhout",4.85972,51.645,53107,"populated place","black"
"61","Doetinchem",6.28889,51.965,49906,"populated place","black"
"62","Kerkrade",6.0625,50.86583,49777,"populated place","black"
"63","Kampen",5.91111,52.555,48980,"populated place","black"
"64","Weert",5.70694,51.25167,48662,"populated place","black"
"65","Woerden",4.88333,52.085,48431,"populated place","black"
"66","Sittard",5.86944,50.99833,48400,"populated place","black"
"67","Heerhugowaard",4.84862,52.67144,47580,"populated place","black"
"68","Rijswijk",4.32501,52.03634,47299,"populated place","black"
"69","Middelburg",3.61389,51.5,46485,"seat of a first-order administrative division","blue"
"70","Emmeloord",5.74861,52.71083,46409,"populated place","black"
"71","Zwijndrecht",4.63333,51.8175,45696,"populated place","black"
"72","Waalwijk",5.07083,51.6825,45610,"populated place","black"
"73","Huizen",5.24167,52.29917,45292,"populated place","black"
"74","Flushing",3.57361,51.4425,45273,"populated place","black"
"75","Ridderkerk",4.60278,51.8725,45189,"populated place","black"
"76","Gemeente Soest",5.29854,52.15636,45490,"second-order administrative division","blue"
"77","Roermond",5.9875,51.19417,44975,"populated place","black"
"78","Drachten",6.0989,53.11254,44537,"seat of a second-order administrative division","blue"
"79","Veldhoven",5.40278,51.41833,43256,"populated place","black"
"80","Heerenveen",5.91854,52.95929,43094,"populated place","black"
"81","Gemeente Heusden",5.16598,51.69975,43165,"second-order administrative division","blue"
"82","De Bilt",5.18056,52.11,42111,"populated place","black"
"83","Medemblik",5.10556,52.77167,41500,"populated place","black"
"84","Tiel",5.42917,51.88667,40702,"populated place","black"
"85","Harderwijk",5.62083,52.34167,40516,"populated place","black"
"86","Maarssen",5.04167,52.13917,39675,"populated place","black"
"87","Gemeente Venray",5.95927,51.51412,43110,"second-order administrative division","blue"
"88","Hoogeveen",6.47639,52.7225,38754,"populated place","black"
"89","Gemeente Barendrecht",4.5254,51.84974,47375,"second-order administrative division","blue"
"90","Dronten",5.71806,52.525,38415,"populated place","black"
"91","Gemeente Nijkerk",5.483,52.217,40635,"second-order administrative division","blue"
"92","Voorburg",4.35972,52.07417,38000,"populated place","black"
"93","Beverwijk",4.65694,52.48333,37585,"populated place","black"
"94","Goes",3.88889,51.50417,36931,"populated place","black"
"95","Zutphen",6.20139,52.13833,36188,"populated place","black"
"96","Heemskerk",4.67165,52.51108,36170,"seat of a second-order administrative division","blue"
"97","Wageningen",5.66667,51.97,35433,"populated place","black"
"98","Castricum",4.66944,52.54833,35256,"populated place","black"
"99","Gemeente Gorinchem",4.97713,51.83873,35240,"second-order administrative division","blue"
"100","Uden",5.61944,51.66083,34601,"populated place","black"
"101","Mijdrecht",4.8625,52.20667,34377,"populated place","black"
"102","Gemeente IJsselstein",5.02868,52.02912,34275,"second-order administrative division","blue"
"103","Gemeente Epe",5.96175,52.33394,32350,"second-order administrative division","blue"
"104","Sneek",5.6589,53.03297,32811,"populated place","black"
"105","Maassluis",4.25,51.92333,32780,"populated place","black"
"106","Wijchen",5.725,51.80917,32693,"populated place","black"
"107","Gemeente Houten",5.16941,52.02683,48420,"second-order administrative division","blue"
"108","Gemeente Papendrecht",4.69125,51.83175,32115,"second-order administrative division","blue"
"109","Oldenzaal",6.92917,52.31333,31410,"populated place","black"
"110","Bussum",5.16111,52.27333,31334,"populated place","black"
"111","Valkenswaard",5.45972,51.35083,31071,"populated place","black"
"112","Meppel",6.19444,52.69583,30697,"populated place","black"
"113","Ypenburg",4.36981,52.04098,30000,"populated place","black"
"114","Gemeente Winterswijk",6.72544,51.97226,28880,"second-order administrative division","blue"
"115","Boxtel",5.32917,51.59083,29511,"populated place","black"
"116","Brunssum",5.97083,50.94667,29254,"populated place","black"
"117","Leusden",5.43194,52.1325,29215,"populated place","black"
"118","Best",5.39028,51.5075,29074,"populated place","black"
"119","Gemeente Krimpen aan den IJssel",4.58819,51.91458,28825,"second-order administrative division","blue"
"120","Heesch",5.52672,51.73362,28888,"populated place","black"
"121","Horst",5.58194,52.30833,28845,"populated place","black"
"122","Delfzijl",6.91806,53.33,28649,"populated place","black"
"123","Gemeente Barneveld",5.63985,52.1688,54150,"second-order administrative division","blue"
"124","Veendam",6.87917,53.10667,28155,"populated place","black"
"125","Terneuzen",3.82778,51.33583,27930,"populated place","black"
"126","Geldrop",5.55972,51.42167,27900,"populated place","black"
"127","Gemeente Uithoorn",4.83072,52.23999,28415,"second-order administrative division","blue"
"128","Gemeente Culemborg",5.20946,51.94465,27590,"second-order administrative division","blue"
"129","Drimmelen",4.80417,51.70667,26580,"populated place","black"
"130","Dalfsen",6.25694,52.51167,26575,"populated place","black"
"131","Ermelo",5.62222,52.29833,26428,"populated place","black"
"132","Gemeente Zaltbommel",5.15254,51.7868,27180,"second-order administrative division","blue"
"133","Werkendam",4.89444,51.81,26362,"populated place","black"
"134","Borger",6.79306,52.92333,26267,"populated place","black"
"135","Gemeente Zevenaar",6.07727,51.95376,32280,"second-order administrative division","blue"
"136","Oisterwijk",5.18889,51.57917,25980,"populated place","black"
"137","Gemeente Leiderdorp",4.54318,52.15707,26810,"second-order administrative division","blue"
"138","Geldermalsen",5.28889,51.88083,25734,"populated place","black"
"139","Heemstede",4.62301,52.34992,25562,"populated place","black"
"140","Gemeente Beuningen",5.74362,51.8595,25285,"second-order administrative division","blue"
"141","Broek op Langedijk",4.80556,52.67417,25548,"populated place","black"
"142","Wolvega",5.99691,52.87545,25500,"seat of a second-order administrative division","blue"
"143","Duiven",6.01389,51.94667,25469,"populated place","black"
"144","Dongen",4.93889,51.62667,25464,"populated place","black"
"145","Wassenaar",4.40278,52.14583,25353,"populated place","black"
"146","Veghel",5.54861,51.61667,25352,"populated place","black"
"147","Waddinxveen",4.65139,52.045,25338,"populated place","black"
"148","Anloo",6.70139,53.04417,25118,"populated place","black"
"149","Gemeente Vught",5.26746,51.65822,25635,"second-order administrative division","blue"
"150","Hoensbroek",5.92528,50.92387,25000,"populated place","black"
"151","Baarn",5.2875,52.21167,24584,"populated place","black"
"152","Noordwijk-Binnen",4.44474,52.234,24363,"populated place","black"
"153","Diemen",4.96256,52.33964,24361,"populated place","black"
"154","Haaksbergen",6.73889,52.15667,24137,"populated place","black"
"155","Cuijk",5.87917,51.73083,24032,"populated place","black"
"156","Gemeente Sliedrecht",4.77191,51.82999,24525,"second-order administrative division","blue"
"157","Gemeente Wijk bij Duurstede",5.33661,51.97452,23040,"second-order administrative division","blue"
"158","Gemeente Voorst",6.09992,52.22965,23765,"second-order administrative division","blue"
"159","Steenbergen",4.31944,51.58417,23582,"populated place","black"
"160","Gemeente Oud-Beijerland",4.41259,51.80866,23715,"second-order administrative division","blue"
"161","Wierden",6.59306,52.35917,23244,"populated place","black"
"162","Schijndel",5.43194,51.6225,23239,"populated place","black"
"163","Nuenen",5.53333,51.46667,22620,"second-order administrative division","blue"
"164","Gemeente Putten",5.57827,52.24438,23870,"second-order administrative division","blue"
"165","Gemeente Oldebroek",5.90086,52.44502,22835,"second-order administrative division","blue"
"166","Scheveningen",4.27557,52.10461,23000,"populated place","black"
"167","Loon op Zand",5.075,51.6275,23000,"populated place","black"
"168","Aalsmeer",4.75972,52.25917,22991,"populated place","black"
"169","Goirle",5.06667,51.52083,22646,"populated place","black"
"170","Gemeente Rucphen",4.56586,51.52357,22180,"second-order administrative division","blue"
"171","Gemeente Voorschoten",4.44014,52.12533,24950,"second-order administrative division","blue"
"172","Losser",7.00417,52.26083,22431,"populated place","black"
"173","Borsele",3.73472,51.42333,22285,"populated place","black"
"174","Veere",3.66667,51.54833,22173,"populated place","black"
"175","Gemeente Lisse",4.54526,52.25601,22335,"second-order administrative division","blue"
"176","Edam-Volendam",5.0592,52.50556,28920,"second-order administrative division","blue"
"177","Gemeente Hellevoetsluis",4.13333,51.83333,38950,"second-order administrative division","blue"
"178","Gemeente Elburg",5.84868,52.41487,22645,"second-order administrative division","blue"
"179","Gemeente Hoogezand-Sappemeer",6.73611,53.14612,34305,"second-order administrative division","blue"
"180","Gemeente Brummen",6.11791,52.11063,21175,"second-order administrative division","blue"
"181","Woensdrecht",4.30355,51.42897,21276,"populated place","black"
"182","Oegstgeest",4.46944,52.18,21149,"populated place","black"
"183","Gemeente Hendrik-Ido-Ambacht",4.63975,51.84273,28910,"second-order administrative division","blue"
"184","Gemeente Geertruidenberg",4.87836,51.69634,21570,"second-order administrative division","blue"
"185","Leerdam",5.09167,51.89333,20758,"populated place","black"
"186","Gendringen",6.37639,51.87333,20718,"populated place","black"
"187","Borne",6.7482,52.30136,20550,"seat of a second-order administrative division","blue"
"188","Heiloo",4.68815,52.60252,20510,"seat of a second-order administrative division","blue"
"189","Elst",5.84167,51.91917,20488,"populated place","black"
"190","Gemeente Zundert",4.6418,51.47352,21400,"second-order administrative division","blue"
"191","Tubbergen",6.78472,52.4075,20334,"populated place","black"
"192","Tegelen",6.13611,51.34417,20190,"populated place","black"
"193","Berkel en Rodenrijs",4.47865,51.99313,20189,"populated place","black"
"194","Raalte",6.275,52.38583,20015,"populated place","black"
"195","Katwijk aan Zee",4.39861,52.20333,20010,"populated place","black"
"196","Stadskanaal",6.9504,52.98947,20000,"populated place","black"
